               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.053063,             0.02185,            0.061219,             0.32588,             0.46394,              0.3954,             0.22684,            0.031713,           0.0081276,             0.05304,            0.070093,            0.003323,            0.003323
                   1,            0.038243,           0.0090129,            0.030722,               0.676,             0.87195,             0.84844,             0.54624,            0.030837,            0.005372,            0.015191,            0.040071,           0.0066344,           0.0066344
                   2,            0.035579,           0.0074855,            0.013727,             0.83165,             0.82463,             0.89242,             0.56638,             0.02676,           0.0054726,            0.014542,            0.010027,           0.0099238,           0.0099238
                   3,            0.030487,           0.0073845,            0.012986,             0.89073,             0.87446,              0.9275,             0.69893,             0.02171,           0.0050613,            0.012084,            0.009901,            0.009901,            0.009901
                   4,            0.027267,            0.006753,            0.010547,               0.921,             0.90132,             0.95379,             0.75368,            0.019213,           0.0047006,           0.0090292,            0.009901,            0.009901,            0.009901
                   5,              0.0249,           0.0064649,           0.0090129,             0.93247,             0.92363,             0.96215,             0.77554,            0.017476,           0.0045819,           0.0078443,            0.009868,            0.009868,            0.009868
                   6,             0.02362,           0.0061702,           0.0081004,             0.87469,             0.84546,             0.91091,             0.73895,            0.017459,           0.0049321,            0.015173,            0.009835,            0.009835,            0.009835
                   7,            0.022477,           0.0060155,           0.0074893,             0.95743,             0.94025,             0.97696,               0.826,            0.014597,           0.0040292,            0.006335,            0.009802,            0.009802,            0.009802
                   8,            0.021545,           0.0058951,           0.0068387,             0.93078,             0.92261,             0.96711,             0.81163,            0.014519,           0.0039448,           0.0084636,            0.009769,            0.009769,            0.009769
                   9,            0.020994,           0.0057382,           0.0064894,             0.97475,             0.97488,             0.98995,             0.85105,              0.0135,           0.0036834,           0.0028787,            0.009736,            0.009736,            0.009736
                  10,            0.020249,            0.005661,           0.0059112,             0.97664,             0.97434,             0.98932,             0.85095,            0.013256,           0.0035285,           0.0033683,            0.009703,            0.009703,            0.009703
                  11,            0.019428,           0.0054098,           0.0055582,             0.95443,             0.94737,             0.98401,             0.85273,               0.013,           0.0036081,           0.0054158,             0.00967,             0.00967,             0.00967
                  12,            0.018877,           0.0053432,           0.0053509,             0.97858,             0.97775,             0.99008,             0.86781,            0.011928,           0.0033459,           0.0030952,            0.009637,            0.009637,            0.009637
                  13,            0.018311,           0.0051885,           0.0051308,             0.96867,             0.97918,             0.99001,             0.87358,            0.011428,           0.0033099,           0.0030459,            0.009604,            0.009604,            0.009604
                  14,            0.018152,           0.0051861,           0.0047296,             0.98049,             0.98021,             0.99072,             0.87659,            0.011394,           0.0031908,            0.002524,            0.009571,            0.009571,            0.009571
                  15,            0.017681,           0.0050773,           0.0044896,             0.97503,             0.97661,              0.9915,             0.88643,             0.01072,           0.0031075,           0.0033475,            0.009538,            0.009538,            0.009538
                  16,            0.017054,           0.0048571,           0.0038813,             0.98082,             0.97812,             0.99098,             0.88617,            0.010546,           0.0030904,           0.0028141,            0.009505,            0.009505,            0.009505
                  17,             0.01667,           0.0048794,           0.0038621,             0.98007,             0.98561,             0.99156,             0.88635,            0.010574,           0.0030369,           0.0022414,            0.009472,            0.009472,            0.009472
                  18,            0.016645,           0.0048987,           0.0037139,             0.98622,             0.99316,             0.99334,             0.89382,           0.0099517,            0.002946,           0.0016907,            0.009439,            0.009439,            0.009439
                  19,            0.016103,           0.0047673,           0.0036642,             0.97483,             0.98061,             0.99177,             0.89159,            0.010356,           0.0029815,           0.0028769,            0.009406,            0.009406,            0.009406
                  20,            0.016255,           0.0046964,           0.0033466,             0.98429,             0.98623,             0.99249,             0.89514,            0.009724,           0.0028907,           0.0021119,            0.009373,            0.009373,            0.009373
                  21,             0.01585,            0.004711,           0.0038674,             0.98951,             0.99384,              0.9935,             0.90581,           0.0094019,           0.0028306,           0.0015177,             0.00934,             0.00934,             0.00934
                  22,            0.015788,           0.0046835,           0.0034138,             0.98708,             0.98874,             0.99222,             0.90215,           0.0094483,           0.0028747,           0.0017451,            0.009307,            0.009307,            0.009307
                  23,            0.015488,            0.004621,           0.0030734,             0.99156,             0.99554,             0.99345,             0.90945,           0.0090319,           0.0027583,           0.0012394,            0.009274,            0.009274,            0.009274
                  24,            0.015223,           0.0045062,           0.0033427,             0.99084,             0.99684,             0.99352,             0.91087,           0.0089342,           0.0026961,           0.0011884,            0.009241,            0.009241,            0.009241
                  25,            0.014879,           0.0044966,           0.0027698,             0.99281,             0.99759,             0.99357,             0.91491,           0.0086475,           0.0026402,           0.0010965,            0.009208,            0.009208,            0.009208
                  26,            0.015232,           0.0044722,           0.0028615,             0.99229,             0.99529,             0.99321,             0.91334,           0.0086392,           0.0026823,           0.0011732,            0.009175,            0.009175,            0.009175
                  27,            0.014782,           0.0044826,           0.0029313,             0.99139,             0.99625,             0.99353,             0.91871,           0.0084459,            0.002627,           0.0011237,            0.009142,            0.009142,            0.009142
                  28,            0.014556,           0.0043891,           0.0026769,              0.9914,             0.99488,             0.99349,             0.91814,           0.0084752,           0.0026342,           0.0012158,            0.009109,            0.009109,            0.009109
                  29,            0.014488,           0.0044498,           0.0030621,             0.99345,             0.99628,             0.99368,             0.92098,           0.0082256,           0.0025781,           0.0011413,            0.009076,            0.009076,            0.009076
                  30,            0.014553,           0.0043827,           0.0028649,             0.99437,             0.99763,             0.99356,             0.92143,           0.0081727,           0.0025778,          0.00094213,            0.009043,            0.009043,            0.009043
                  31,            0.014342,           0.0043303,           0.0026768,             0.99352,               0.997,             0.99377,             0.92374,           0.0080793,           0.0025405,            0.001078,             0.00901,             0.00901,             0.00901
                  32,            0.014127,           0.0042635,           0.0026431,             0.98462,             0.98819,             0.99242,             0.91885,           0.0082797,           0.0026196,           0.0018862,            0.008977,            0.008977,            0.008977
                  33,            0.014125,           0.0043407,            0.002638,             0.99392,             0.99713,             0.99353,             0.92548,           0.0079257,           0.0025023,          0.00089445,            0.008944,            0.008944,            0.008944
                  34,            0.014143,           0.0042683,            0.002939,             0.99406,             0.99861,             0.99386,             0.92607,           0.0079117,           0.0025089,          0.00085413,            0.008911,            0.008911,            0.008911
                  35,            0.014038,           0.0043409,           0.0027836,             0.99431,             0.99763,             0.99356,             0.92746,           0.0077663,           0.0024763,          0.00085468,            0.008878,            0.008878,            0.008878
                  36,             0.01388,           0.0042426,           0.0025314,             0.99359,             0.99707,             0.99364,             0.93044,           0.0076272,           0.0024592,          0.00086362,            0.008845,            0.008845,            0.008845
                  37,            0.013793,           0.0042059,           0.0022753,             0.99384,             0.99737,             0.99377,             0.92817,           0.0076403,           0.0024601,          0.00079982,            0.008812,            0.008812,            0.008812
                  38,            0.013766,           0.0042071,           0.0024532,             0.99384,             0.99826,             0.99378,             0.93263,           0.0075098,           0.0024321,           0.0008369,            0.008779,            0.008779,            0.008779
                  39,            0.013722,           0.0043013,           0.0025217,             0.99396,             0.99918,             0.99361,             0.93221,           0.0074856,           0.0023958,          0.00077331,            0.008746,            0.008746,            0.008746
                  40,            0.013606,           0.0042072,           0.0027051,             0.99472,             0.99809,             0.99365,             0.93421,           0.0074413,           0.0024097,          0.00076778,            0.008713,            0.008713,            0.008713
                  41,            0.013508,           0.0041454,           0.0022171,             0.99524,             0.99864,             0.99385,             0.93567,           0.0072407,           0.0023368,          0.00074155,             0.00868,             0.00868,             0.00868
                  42,            0.013529,           0.0041684,           0.0023003,             0.99515,             0.99858,             0.99386,             0.93579,           0.0072518,            0.002363,          0.00074497,            0.008647,            0.008647,            0.008647
                  43,            0.013314,           0.0041031,           0.0020918,             0.99562,             0.99908,             0.99409,             0.93755,           0.0071123,           0.0023099,           0.0006979,            0.008614,            0.008614,            0.008614
                  44,            0.013277,           0.0041284,           0.0019823,             0.99528,             0.99892,             0.99392,             0.93812,           0.0071395,           0.0023214,          0.00071372,            0.008581,            0.008581,            0.008581
                  45,            0.013107,           0.0040674,           0.0021652,             0.99486,             0.99903,             0.99381,             0.93858,           0.0070032,           0.0023019,          0.00070197,            0.008548,            0.008548,            0.008548
                  46,            0.013133,           0.0040771,           0.0022819,             0.99503,             0.99904,             0.99397,             0.93742,           0.0070468,           0.0022974,          0.00068633,            0.008515,            0.008515,            0.008515
                  47,             0.01312,           0.0040394,           0.0019297,             0.99575,              0.9988,             0.99399,             0.93982,            0.006952,           0.0022676,          0.00067545,            0.008482,            0.008482,            0.008482
                  48,            0.013108,           0.0040875,           0.0022221,             0.99498,             0.99906,             0.99394,             0.94125,           0.0069252,           0.0022708,          0.00067467,            0.008449,            0.008449,            0.008449
                  49,            0.013177,           0.0040581,           0.0021055,             0.99562,              0.9993,             0.99389,             0.94213,           0.0068549,           0.0022599,          0.00066167,            0.008416,            0.008416,            0.008416
                  50,            0.012978,           0.0040223,           0.0020648,              0.9957,             0.99878,             0.99384,             0.94313,           0.0067993,           0.0022498,          0.00064819,            0.008383,            0.008383,            0.008383
                  51,            0.013041,           0.0040938,           0.0024361,             0.99536,             0.99939,             0.99404,             0.94122,           0.0067974,             0.00224,          0.00064274,             0.00835,             0.00835,             0.00835
                  52,            0.012924,           0.0040269,            0.002096,             0.99585,             0.99905,             0.99375,             0.94184,           0.0067739,           0.0022303,          0.00061981,            0.008317,            0.008317,            0.008317
                  53,            0.012817,           0.0039843,           0.0020504,             0.99521,             0.99946,             0.99375,             0.94235,           0.0067333,           0.0022264,          0.00060785,            0.008284,            0.008284,            0.008284
                  54,            0.012697,           0.0040322,           0.0020647,             0.99511,             0.99925,             0.99382,             0.94407,           0.0066605,           0.0021994,          0.00060242,            0.008251,            0.008251,            0.008251
                  55,            0.012775,           0.0040588,           0.0019563,             0.99568,             0.99924,             0.99382,             0.94339,           0.0066488,           0.0022095,          0.00059721,            0.008218,            0.008218,            0.008218
                  56,            0.012765,            0.004054,           0.0020696,             0.99534,             0.99914,              0.9939,             0.94525,           0.0065894,           0.0021959,          0.00060046,            0.008185,            0.008185,            0.008185
                  57,            0.012473,           0.0039659,            0.001769,             0.99551,             0.99935,             0.99396,             0.94523,           0.0065561,           0.0021898,          0.00058819,            0.008152,            0.008152,            0.008152
                  58,            0.012472,            0.003985,            0.001965,             0.99571,             0.99954,             0.99392,             0.94587,           0.0065112,           0.0021612,          0.00058157,            0.008119,            0.008119,            0.008119
                  59,            0.012529,           0.0039575,           0.0019289,             0.99597,             0.99945,             0.99401,             0.94658,           0.0064755,           0.0021581,          0.00058086,            0.008086,            0.008086,            0.008086
                  60,            0.012545,           0.0039193,           0.0019775,             0.99584,             0.99947,             0.99401,             0.94637,           0.0064697,           0.0021589,           0.0005774,            0.008053,            0.008053,            0.008053
                  61,             0.01248,            0.004004,           0.0020672,             0.99593,             0.99945,             0.99395,              0.9469,           0.0064187,           0.0021479,          0.00056861,             0.00802,             0.00802,             0.00802
                  62,            0.012601,           0.0039182,           0.0018392,             0.99572,             0.99932,             0.99389,             0.94756,           0.0063791,           0.0021447,          0.00056369,            0.007987,            0.007987,            0.007987
                  63,            0.012342,           0.0038272,           0.0017914,             0.99568,             0.99945,             0.99391,             0.94734,           0.0063674,           0.0021329,          0.00055616,            0.007954,            0.007954,            0.007954
                  64,            0.012414,           0.0039206,           0.0021447,             0.99536,             0.99935,             0.99383,              0.9475,           0.0063673,            0.002136,          0.00055272,            0.007921,            0.007921,            0.007921
                  65,            0.012234,           0.0039436,           0.0021364,              0.9957,             0.99962,             0.99392,             0.94822,            0.006339,           0.0021176,          0.00053056,            0.007888,            0.007888,            0.007888
                  66,            0.012315,           0.0038832,            0.002015,             0.99588,             0.99952,             0.99391,             0.94866,           0.0063233,           0.0021155,          0.00052796,            0.007855,            0.007855,            0.007855
                  67,            0.012266,           0.0038807,           0.0019324,              0.9955,             0.99955,             0.99385,             0.94904,           0.0063023,            0.002113,          0.00052126,            0.007822,            0.007822,            0.007822
                  68,            0.012217,           0.0039048,           0.0018827,             0.99586,              0.9996,             0.99398,             0.94908,           0.0062846,           0.0021017,          0.00051895,            0.007789,            0.007789,            0.007789
                  69,             0.01212,           0.0038338,           0.0016973,              0.9961,             0.99969,             0.99398,             0.94984,           0.0062602,           0.0020983,          0.00051675,            0.007756,            0.007756,            0.007756
                  70,            0.012054,           0.0038511,           0.0019286,             0.99614,             0.99956,             0.99401,             0.94973,           0.0062296,            0.002084,          0.00051194,            0.007723,            0.007723,            0.007723
                  71,            0.012122,           0.0038719,           0.0019604,             0.99595,             0.99962,             0.99398,             0.94995,           0.0062052,           0.0020857,           0.0005009,             0.00769,             0.00769,             0.00769
                  72,            0.012047,           0.0037834,           0.0017972,             0.99559,             0.99955,             0.99397,             0.95052,           0.0061863,           0.0020846,          0.00050178,            0.007657,            0.007657,            0.007657
                  73,            0.012076,            0.003826,           0.0017939,             0.99604,             0.99942,             0.99396,             0.95027,           0.0061665,           0.0020831,          0.00050272,            0.007624,            0.007624,            0.007624
                  74,            0.011864,           0.0038307,           0.0018292,             0.99583,             0.99957,             0.99401,             0.95114,           0.0061463,            0.002079,           0.0004886,            0.007591,            0.007591,            0.007591
                  75,            0.012052,           0.0038442,            0.001792,             0.99585,             0.99961,               0.994,             0.95168,           0.0061272,           0.0020754,          0.00048013,            0.007558,            0.007558,            0.007558
                  76,            0.011892,            0.003783,           0.0016766,             0.99597,             0.99959,             0.99403,             0.95187,           0.0061033,            0.002066,           0.0004785,            0.007525,            0.007525,            0.007525
                  77,            0.011986,           0.0037821,            0.001564,             0.99596,              0.9996,             0.99401,              0.9519,           0.0060816,           0.0020576,            0.000476,            0.007492,            0.007492,            0.007492
                  78,            0.011832,           0.0037298,           0.0016618,               0.996,             0.99963,             0.99403,             0.95203,           0.0060692,           0.0020484,          0.00047587,            0.007459,            0.007459,            0.007459
                  79,            0.011868,           0.0037919,           0.0017631,             0.99625,             0.99966,             0.99401,             0.95244,           0.0060426,           0.0020402,          0.00047149,            0.007426,            0.007426,            0.007426
                  80,            0.011839,           0.0038602,            0.001934,             0.99597,             0.99958,             0.99402,              0.9531,            0.006027,           0.0020389,          0.00046569,            0.007393,            0.007393,            0.007393
                  81,            0.011656,           0.0037882,           0.0017831,             0.99611,             0.99968,             0.99402,             0.95294,             0.00601,           0.0020339,          0.00046105,             0.00736,             0.00736,             0.00736
                  82,            0.011765,           0.0037591,           0.0018132,             0.99596,             0.99955,             0.99405,             0.95338,            0.005996,           0.0020285,          0.00045773,            0.007327,            0.007327,            0.007327
                  83,              0.0117,           0.0037198,           0.0017057,             0.99599,              0.9996,             0.99407,             0.95371,           0.0059801,           0.0020261,          0.00045373,            0.007294,            0.007294,            0.007294
                  84,            0.011677,           0.0037883,           0.0017937,             0.99589,             0.99963,             0.99409,             0.95378,           0.0059765,           0.0020259,           0.0004498,            0.007261,            0.007261,            0.007261
                  85,            0.011759,            0.003738,           0.0017879,             0.99591,             0.99964,              0.9941,             0.95352,           0.0059654,           0.0020227,          0.00044849,            0.007228,            0.007228,            0.007228
                  86,            0.011805,           0.0037769,           0.0017336,             0.99595,             0.99963,             0.99409,             0.95324,             0.00596,           0.0020184,          0.00044495,            0.007195,            0.007195,            0.007195
                  87,            0.011632,           0.0037362,           0.0015554,             0.99572,             0.99962,             0.99408,             0.95301,            0.005949,           0.0020143,          0.00044074,            0.007162,            0.007162,            0.007162
                  88,            0.011513,           0.0036699,           0.0015678,             0.99575,             0.99961,             0.99408,             0.95334,           0.0059412,           0.0020108,          0.00043681,            0.007129,            0.007129,            0.007129
                  89,            0.011619,            0.003713,           0.0018385,             0.99579,             0.99963,             0.99409,              0.9537,           0.0059302,           0.0020081,          0.00043546,            0.007096,            0.007096,            0.007096
                  90,            0.011636,           0.0038165,           0.0018793,             0.99575,             0.99968,             0.99407,             0.95376,           0.0059212,           0.0020075,          0.00043206,            0.007063,            0.007063,            0.007063
                  91,            0.011521,           0.0037132,           0.0016167,             0.99583,             0.99966,              0.9941,             0.95419,           0.0059126,           0.0020063,          0.00042984,             0.00703,             0.00703,             0.00703
                  92,            0.011433,           0.0036726,           0.0015102,             0.99591,             0.99963,             0.99411,             0.95391,           0.0059034,           0.0020037,          0.00042634,            0.006997,            0.006997,            0.006997
                  93,            0.011227,           0.0035864,             0.00142,             0.99599,             0.99963,             0.99412,             0.95423,           0.0058932,           0.0019991,          0.00042437,            0.006964,            0.006964,            0.006964
                  94,            0.011408,           0.0036408,           0.0014755,              0.9961,             0.99964,             0.99413,             0.95497,            0.005883,            0.001996,          0.00042201,            0.006931,            0.006931,            0.006931
                  95,            0.011408,            0.003673,           0.0015312,              0.9961,             0.99964,             0.99414,             0.95513,           0.0058707,           0.0019932,          0.00041966,            0.006898,            0.006898,            0.006898
                  96,            0.011379,           0.0036742,           0.0015669,             0.99608,             0.99966,             0.99416,             0.95539,           0.0058615,           0.0019921,          0.00041752,            0.006865,            0.006865,            0.006865
                  97,            0.011405,           0.0036916,           0.0015703,             0.99609,             0.99967,             0.99417,             0.95569,           0.0058515,            0.001989,          0.00041476,            0.006832,            0.006832,            0.006832
                  98,            0.011366,           0.0036072,           0.0015151,             0.99606,             0.99968,             0.99416,             0.95572,           0.0058402,           0.0019867,          0.00041204,            0.006799,            0.006799,            0.006799
                  99,            0.011252,           0.0037108,           0.0016168,             0.99601,              0.9998,             0.99415,             0.95577,           0.0058317,           0.0019844,          0.00040831,            0.006766,            0.006766,            0.006766
                 100,            0.011254,           0.0037257,           0.0015688,             0.99603,             0.99978,             0.99414,             0.95588,           0.0058228,           0.0019826,           0.0004059,            0.006733,            0.006733,            0.006733
                 101,            0.010996,           0.0035903,             0.00144,             0.99605,             0.99978,             0.99414,             0.95591,           0.0058134,           0.0019792,          0.00040375,              0.0067,              0.0067,              0.0067
                 102,            0.011222,           0.0036071,           0.0014932,             0.99608,             0.99975,             0.99414,             0.95598,           0.0058065,           0.0019767,          0.00040204,            0.006667,            0.006667,            0.006667
                 103,            0.011123,           0.0035909,            0.001496,             0.99609,             0.99974,             0.99415,             0.95609,           0.0058008,           0.0019751,          0.00040009,            0.006634,            0.006634,            0.006634
                 104,            0.011146,           0.0036719,           0.0015897,             0.99617,             0.99979,             0.99415,              0.9562,           0.0057945,            0.001973,          0.00039784,            0.006601,            0.006601,            0.006601
                 105,            0.011242,           0.0035947,           0.0015893,             0.99617,              0.9998,             0.99416,             0.95646,           0.0057885,            0.001971,          0.00039609,            0.006568,            0.006568,            0.006568
                 106,            0.011085,           0.0036122,           0.0014896,             0.99616,              0.9998,             0.99414,             0.95631,            0.005781,           0.0019693,          0.00039405,            0.006535,            0.006535,            0.006535
                 107,            0.010914,           0.0035435,           0.0014323,             0.99615,              0.9998,             0.99414,             0.95643,           0.0057751,           0.0019676,          0.00039179,            0.006502,            0.006502,            0.006502
                 108,             0.01103,           0.0035423,           0.0014049,             0.99615,             0.99982,             0.99414,             0.95657,           0.0057698,           0.0019663,          0.00039054,            0.006469,            0.006469,            0.006469
                 109,            0.011073,           0.0036179,           0.0013835,             0.99614,             0.99982,             0.99414,              0.9567,           0.0057636,           0.0019648,          0.00038886,            0.006436,            0.006436,            0.006436
                 110,            0.010914,           0.0035771,           0.0014155,             0.99613,             0.99981,             0.99414,             0.95659,           0.0057561,            0.001963,          0.00038715,            0.006403,            0.006403,            0.006403
                 111,            0.010996,            0.003589,           0.0013954,             0.99615,              0.9998,             0.99414,             0.95667,           0.0057521,           0.0019617,          0.00038537,             0.00637,             0.00637,             0.00637
                 112,            0.010971,           0.0036081,           0.0015007,             0.99615,              0.9998,             0.99416,             0.95691,           0.0057479,           0.0019603,          0.00038333,            0.006337,            0.006337,            0.006337
                 113,            0.010891,           0.0035141,            0.001361,             0.99607,              0.9998,             0.99416,             0.95682,           0.0057418,           0.0019589,          0.00038125,            0.006304,            0.006304,            0.006304
                 114,            0.010952,            0.003577,           0.0015359,             0.99612,             0.99979,             0.99416,             0.95708,           0.0057361,           0.0019575,          0.00037959,            0.006271,            0.006271,            0.006271
                 115,            0.010832,           0.0035012,           0.0013667,             0.99611,             0.99979,             0.99417,             0.95712,           0.0057312,           0.0019561,          0.00037754,            0.006238,            0.006238,            0.006238
                 116,            0.010777,           0.0035354,           0.0013575,             0.99612,             0.99979,             0.99416,              0.9573,           0.0057256,           0.0019547,          0.00037546,            0.006205,            0.006205,            0.006205
                 117,            0.010802,           0.0035552,           0.0012716,             0.99612,             0.99979,             0.99416,             0.95742,            0.005719,           0.0019527,          0.00037333,            0.006172,            0.006172,            0.006172
                 118,            0.010766,           0.0035017,           0.0014747,             0.99611,             0.99979,             0.99418,             0.95759,           0.0057131,           0.0019514,          0.00037153,            0.006139,            0.006139,            0.006139
                 119,            0.010756,           0.0035129,           0.0013629,             0.99611,             0.99979,             0.99417,             0.95747,           0.0057075,           0.0019498,          0.00036987,            0.006106,            0.006106,            0.006106
                 120,            0.010776,           0.0035381,             0.00142,             0.99604,             0.99973,             0.99418,             0.95746,           0.0057024,           0.0019485,          0.00036799,            0.006073,            0.006073,            0.006073
                 121,            0.010793,           0.0035603,           0.0014886,             0.99604,             0.99973,             0.99417,             0.95764,            0.005698,           0.0019474,          0.00036628,             0.00604,             0.00604,             0.00604
                 122,            0.010851,           0.0035529,           0.0015091,             0.99605,             0.99973,             0.99418,             0.95781,           0.0056933,           0.0019464,          0.00036452,            0.006007,            0.006007,            0.006007
                 123,            0.010743,           0.0035241,           0.0014679,             0.99601,             0.99973,             0.99417,             0.95788,           0.0056895,           0.0019445,          0.00036238,            0.005974,            0.005974,            0.005974
                 124,            0.010741,           0.0035034,           0.0013551,             0.99603,             0.99973,             0.99419,             0.95812,           0.0056845,           0.0019429,          0.00036024,            0.005941,            0.005941,            0.005941
                 125,            0.010648,           0.0035031,           0.0013361,             0.99608,             0.99973,             0.99419,             0.95828,           0.0056795,           0.0019413,          0.00035796,            0.005908,            0.005908,            0.005908
                 126,            0.010466,           0.0034411,           0.0012927,             0.99606,             0.99973,              0.9942,             0.95835,           0.0056754,           0.0019399,          0.00035592,            0.005875,            0.005875,            0.005875
                 127,            0.010469,            0.003414,           0.0011636,             0.99605,             0.99973,             0.99419,             0.95824,           0.0056702,           0.0019381,          0.00035422,            0.005842,            0.005842,            0.005842
                 128,            0.010529,           0.0034802,           0.0013812,             0.99605,             0.99973,              0.9942,             0.95843,           0.0056657,           0.0019366,          0.00035241,            0.005809,            0.005809,            0.005809
                 129,            0.010439,           0.0034278,           0.0013262,             0.99606,             0.99973,              0.9942,             0.95858,           0.0056601,           0.0019346,          0.00035068,            0.005776,            0.005776,            0.005776
                 130,            0.010459,           0.0034542,            0.001342,             0.99606,             0.99973,              0.9942,              0.9586,           0.0056551,           0.0019327,          0.00034894,            0.005743,            0.005743,            0.005743
                 131,            0.010576,           0.0034614,           0.0013512,             0.99606,             0.99972,             0.99419,             0.95855,           0.0056513,           0.0019311,          0.00034726,             0.00571,             0.00571,             0.00571
                 132,            0.010473,           0.0034402,           0.0012082,             0.99606,             0.99971,             0.99421,              0.9585,           0.0056468,           0.0019294,          0.00034564,            0.005677,            0.005677,            0.005677
                 133,            0.010395,           0.0034288,           0.0013408,             0.99608,              0.9997,              0.9942,             0.95854,           0.0056424,           0.0019277,          0.00034379,            0.005644,            0.005644,            0.005644
                 134,            0.010451,           0.0034009,           0.0013294,             0.99611,             0.99969,             0.99421,             0.95869,           0.0056384,           0.0019263,          0.00034219,            0.005611,            0.005611,            0.005611
                 135,            0.010375,           0.0034112,           0.0012225,             0.99613,             0.99969,             0.99421,             0.95854,           0.0056336,           0.0019249,           0.0003407,            0.005578,            0.005578,            0.005578
                 136,            0.010369,           0.0033943,           0.0012317,             0.99615,             0.99969,             0.99421,             0.95856,           0.0056294,           0.0019236,          0.00033884,            0.005545,            0.005545,            0.005545
                 137,            0.010375,           0.0034266,           0.0011772,             0.99617,             0.99969,             0.99421,             0.95883,           0.0056244,           0.0019221,          0.00033701,            0.005512,            0.005512,            0.005512
                 138,            0.010292,           0.0034456,           0.0011453,             0.99618,             0.99969,             0.99422,             0.95875,           0.0056206,            0.001921,          0.00033569,            0.005479,            0.005479,            0.005479
                 139,            0.010247,           0.0034359,           0.0012927,              0.9962,             0.99969,             0.99422,             0.95911,           0.0056161,           0.0019197,          0.00033405,            0.005446,            0.005446,            0.005446
                 140,             0.01022,           0.0033769,           0.0011693,             0.99621,             0.99969,             0.99422,             0.95899,           0.0056128,           0.0019184,          0.00033251,            0.005413,            0.005413,            0.005413
                 141,            0.010055,           0.0033551,           0.0011735,             0.99624,             0.99969,             0.99422,             0.95895,           0.0056085,           0.0019168,          0.00033113,             0.00538,             0.00538,             0.00538
                 142,            0.010054,           0.0033433,           0.0012385,             0.99626,             0.99969,             0.99422,             0.95887,           0.0056034,           0.0019151,          0.00032958,            0.005347,            0.005347,            0.005347
                 143,            0.010307,           0.0033763,           0.0013696,             0.99628,             0.99969,             0.99422,             0.95889,           0.0055981,           0.0019135,          0.00032805,            0.005314,            0.005314,            0.005314
                 144,            0.010194,           0.0033962,           0.0011807,             0.99634,             0.99969,             0.99423,             0.95906,            0.005594,            0.001912,          0.00032645,            0.005281,            0.005281,            0.005281
                 145,            0.010316,           0.0033736,           0.0013334,             0.99641,             0.99972,             0.99423,             0.95907,           0.0055903,           0.0019105,          0.00032518,            0.005248,            0.005248,            0.005248
                 146,            0.010319,           0.0033722,           0.0012989,             0.99644,             0.99971,             0.99423,             0.95912,           0.0055869,           0.0019092,          0.00032392,            0.005215,            0.005215,            0.005215
                 147,            0.010124,           0.0034113,            0.001259,             0.99644,             0.99971,             0.99424,             0.95918,           0.0055827,           0.0019077,          0.00032242,            0.005182,            0.005182,            0.005182
                 148,            0.010153,            0.003369,           0.0011521,             0.99644,             0.99971,             0.99425,             0.95921,           0.0055787,           0.0019066,          0.00032098,            0.005149,            0.005149,            0.005149
